24242 1 91.97302751096626 24.075516563844307 10.86321226367264 0 0 0
22984 1 90.3499698129801 24.835509216034264 12.79510171936263 0 0 0
24196 2 92.62170972981606 22.623514404088112 11.595526002298417 0 0 0
24186 1 95.51758440366469 20.962690791753964 9.123164947097742 0 0 0
24188 1 93.31596571824687 21.3714384553019 10.4793991556945 0 0 0
24204 2 94.14912276226538 21.477589442546197 12.009533461287466 0 0 0
24254 2 96.05893655343421 24.042666999705702 9.279791100609994 0 0 0
25502 1 96.42516832169522 23.60839742366833 10.960019929928007 0 0 0
24260 2 93.52773885968627 24.76141174153276 9.937806787016468 0 0 0
25462 2 97.3055660553925 20.7382654668452 11.94586899675667 0 0 0
25446 1 100.25029085551873 20.769815085448457 9.172929051041981 0 0 0
25458 2 97.82946213423912 23.36186904168812 9.83688226909228 0 0 0
25448 1 98.14543307585619 21.724530154749644 10.54395102309222 0 0 0
25456 2 98.02639547864644 23.110758675670713 11.7641199776444 0 0 0
25464 2 99.19473184062046 21.546833839299634 12.035481797301715 0 0 0
25514 2 100.80673591152868 24.00429244618529 9.190225305842128 0 0 0
302 1 101.21669645420327 23.920259498545082 10.970839624763222 -1 0 0
12904 1 51.63873456884795 25.30196151090144 12.938891439163525 0 0 0
12906 1 51.75074101453891 26.048997992891923 9.179609848970738 0 0 0
14168 1 54.33084080642165 26.803357168115546 10.891577964646164 0 0 0
14176 2 53.9863708950063 28.090725361909378 12.163412677775558 0 0 0
14178 2 53.99170150668535 28.413323734799153 10.218832416048627 0 0 0
14182 2 53.29056951408292 25.826898592232645 12.229446869249854 0 0 0
14222 1 52.60163327310198 28.84115521738795 11.303716547708879 0 0 0
14180 2 54.61632932307722 25.16666691492579 10.092089589181839 0 0 0
12974 2 52.30253836056013 29.14242121764901 9.57304308783063 0 0 0
12924 2 50.49494961226651 26.51005933164549 12.229902774871084 0 0 0
14166 1 56.514291752865184 25.949240575285963 9.457310139780324 0 0 0
14184 2 55.17171605484697 26.53506149121241 12.424130107730166 0 0 0
14234 2 57.04240825244385 29.142457693901736 9.502809783212477 0 0 0
15438 2 58.733059621602145 28.29228270897389 10.018625859857952 0 0 0
15442 2 58.24727122203373 25.46178184989755 12.292763626308943 0 0 0
15482 1 57.34601292434819 28.62812115417022 11.24636414582466 0 0 0
15436 2 58.83795792622345 28.072970855550164 11.981911829140849 0 0 0
14164 1 56.55581015539974 25.703842990259705 13.11947087453295 0 0 0
15428 1 58.95602213251869 26.66612071080067 10.774284149550779 0 0 0
15440 2 59.76270570545311 25.315924991719317 9.73259506513873 0 0 0
15424 1 61.359696326717206 25.532850705195205 12.826451752451522 0 0 0
15426 1 61.41249938036885 25.95401222527395 9.33956581214369 0 0 0
15444 2 60.002729211249026 26.50003269523432 12.154398558368255 0 0 0
15494 2 62.086616494975864 29.162497463846947 9.59760027832822 0 0 0
16702 2 63.06619442920535 25.61066106031362 12.16196158702217 0 0 0
16742 1 62.40253354183343 28.86269704477195 11.299996797984619 0 0 0
16700 2 64.65786541197419 25.20655823528067 9.78001109968371 0 0 0
16698 2 63.77687262741806 28.31785174714943 10.11570958619587 0 0 0
16684 1 66.34683928827774 25.489066582833672 12.78498977668522 0 0 0
16686 1 66.34247658177291 25.806506648658857 9.260375288383305 0 0 0
16688 1 63.904411245758 26.58125376522213 10.689044185489632 0 0 0
16696 2 63.58690478481236 27.798070715559266 11.998815244897136 0 0 0
16704 2 64.9233551314191 26.382651414352125 12.107327538222446 0 0 0
16754 2 66.87215923969077 28.986895120602203 9.239088988913524 0 0 0
18002 1 67.14761242787553 28.68677020687829 10.989115758114025 0 0 0
17944 1 71.25398088819904 25.47221931277249 12.826723287364121 0 0 0
17946 1 71.11462768114013 25.618881866768746 9.270356212870949 0 0 0
17948 1 69.01935357611468 26.50456772594256 10.608995204066533 0 0 0
17956 2 68.44446132350001 27.709308383039076 11.816921193395473 0 0 0
17958 2 68.50467372250661 28.07977027769219 9.87964231316767 0 0 0
17962 2 68.10094647680826 25.624425611745238 12.04402644465867 0 0 0
17964 2 69.93271717978634 26.49200002481245 12.212833344744931 0 0 0
18014 2 71.84980917985662 28.86151168876855 9.227815779223134 0 0 0
19220 2 74.40562326935637 25.233494437615853 9.503976703589274 0 0 0
19208 1 73.79257765163756 26.57663319708409 10.595890645352727 0 0 0
19216 2 73.51015850256857 27.93875406576146 11.899817548031828 0 0 0
19218 2 73.62441408649454 28.35401066855723 9.995347995002405 0 0 0
19222 2 72.88834818578196 25.634119364282753 11.914947470042797 0 0 0
19224 2 74.7254995079692 26.413075684986804 12.045857847702125 0 0 0
19262 1 72.06511722091813 28.573530467787243 10.953481448886997 0 0 0
20480 2 79.1171450976801 25.020470660947737 9.680683324145257 0 0 0
19206 1 76.08172758684344 25.77928229231953 9.145294404517722 0 0 0
19204 1 76.11434334595901 25.33878721586462 12.708040876722869 0 0 0
19274 2 76.48404808304161 29.108561056369968 9.270715134246451 0 0 0
20468 1 78.6217190661448 26.68384387687219 10.604909577535457 0 0 0
20476 2 78.45883223651877 28.11386173042314 11.796293269173495 0 0 0
20478 2 78.23157388408123 28.25173092162445 9.846469088390508 0 0 0
20482 2 77.82588303671821 25.679375510943395 12.132521016105274 0 0 0
20522 1 76.92913609799797 28.677171515194665 11.083646886780782 0 0 0
20484 2 79.63270743643909 26.592840019595744 12.15579392047104 0 0 0
21740 2 84.05814488860278 25.099526614434946 9.544957392075233 0 0 0
20464 1 80.9410781765871 25.688732693083416 12.885794715616155 0 0 0
20466 1 80.77936588507015 25.822948535272698 9.090195770197223 0 0 0
20534 2 81.21325059928166 28.98664029714573 9.238659929215904 0 0 0
21728 1 83.34156428960789 26.508185982921187 10.524137761350925 0 0 0
21736 2 83.22953094114521 27.911109155885562 11.667495779239557 0 0 0
21738 2 82.94870931205875 28.161907981991398 9.744278179308383 0 0 0
21742 2 82.56603352725799 25.464854619782265 11.942779326421201 0 0 0
21782 1 81.72266451647309 28.640707141982865 10.956442669440886 0 0 0
21744 2 84.39560777932768 26.35316313009273 11.930452286053754 0 0 0
21724 1 85.67446291450871 25.38471764030529 12.665314746107404 0 0 0
21726 1 85.66318466810274 25.759647991203206 9.087301332803827 0 0 0
21794 2 86.40972625559628 28.852295466574393 9.366009953051822 0 0 0
22988 1 88.37885311743423 26.12135203633177 10.364172955815064 0 0 0
22996 2 87.88713663382323 27.33846138030169 11.620410105322394 0 0 0
22998 2 88.06942211900683 27.888003102079846 9.767966542833229 0 0 0
23002 2 87.30515946598697 25.346710721889316 11.717478075598807 0 0 0
23042 1 87.30802831962541 28.93063097106811 11.006459166004678 0 0 0
23013 1 87.95541861330811 26.452828291257937 13.154757157443644 0 0 0
22986 1 90.53758979492454 25.83342342525135 9.087621123321401 0 0 0
23004 2 89.27440849772057 25.947927162938306 11.89466958675598 0 0 0
23054 2 91.07317139194538 28.894201877280693 9.343100272744092 0 0 0
24258 2 92.76379980780004 28.105678421224514 10.019517650416526 0 0 0
24262 2 92.03281661479917 25.43042873341592 12.164304914083894 0 0 0
24302 1 91.19581526799749 28.318126433187675 10.993666823365228 0 0 0
24256 2 92.6098559460883 27.778350205203147 11.947816429474036 0 0 0
24248 1 93.09796905693062 26.487461912217647 10.735343969189985 0 0 0
24244 1 95.2949085697497 25.337368183210696 12.743795161708183 0 0 0
24246 1 95.33717509041728 25.690012417391763 9.221536519573158 0 0 0
24264 2 94.10245266701104 26.549801530946485 12.256777729858648 0 0 0
24314 2 95.89546127596775 28.768184055098487 9.360392602316212 0 0 0
25522 2 97.06791110587083 25.202998232525996 11.984721677605453 0 0 0
25562 1 96.31524729037554 28.669787496217644 11.072406467903182 0 0 0
25520 2 98.571538062776 25.181052049993326 9.495904434668521 0 0 0
25518 2 97.64947437707744 28.09108029408051 9.993211627342799 0 0 0
25504 1 100.23504437374137 25.466968941429858 12.863970206343154 0 0 0
25506 1 100.27423564560614 25.712819811168583 9.15503953811165 0 0 0
25508 1 97.79735553050374 26.362102126786787 10.598299649206487 0 0 0
25516 2 97.49633354078243 27.627435055821696 11.907314622743524 0 0 0
25524 2 98.80598841793264 26.213253393036876 12.09264347009735 0 0 0
25574 2 100.95126375252471 28.77712947751413 9.212613229611677 0 0 0
12966 1 51.563733281782554 30.799781076902722 9.406287347942595 0 0 0
14228 1 54.28355651462796 31.559888049474466 10.727758705890677 0 0 0
14236 2 54.05787737807575 32.72428195603141 12.027994563460428 0 0 0
14238 2 54.09916907947104 33.27281124810303 10.149655668624659 0 0 0
14242 2 53.483901773397754 30.40937396720665 12.10544215181996 0 0 0
12964 1 51.75106310129085 30.649937817387894 12.920452838967991 0 0 0
14240 2 54.850982964914365 30.131262913996874 9.744300466904475 0 0 0
14226 1 56.448793524485176 30.83664035516777 9.37602074337046 0 0 0
14244 2 55.35163550427947 31.295683498226087 12.298350375928724 0 0 0
15502 2 58.3073784335899 29.967511007601686 11.953059451911463 0 0 0
14224 1 56.945365408336194 30.796658876900857 13.124028706958711 0 0 0
15488 1 58.98769310755137 31.38173479015678 10.81489130366764 0 0 0
15498 2 58.9449563991349 32.85366248117781 9.678821082132927 0 0 0
15486 1 61.277552344656364 30.706204170189416 9.345882907973069 0 0 0
15496 2 59.53464089024989 32.91674844607469 11.548667309387174 0 0 0
15500 2 59.5845833676073 30.068991263940774 9.68517822108064 0 0 0
15504 2 59.95464311533411 31.10856242370285 12.265147581508378 0 0 0
16762 2 62.94884681085664 30.461714521368233 12.112514524746368 0 0 0
15484 1 61.351362213194975 30.46167966094883 13.203918057982065 0 0 0
16758 2 63.82260104207644 33.08059047263212 9.985385457883428 0 0 0
16746 1 66.24828865521698 30.69629887577316 9.169492758555869 0 0 0
16748 1 63.99285906455178 31.465444378824987 10.663252614678324 0 0 0
16756 2 64.05738733439391 32.84726712972911 11.930352846718522 0 0 0
16760 2 64.63933150082266 30.044230514557054 9.639100403816306 0 0 0
16764 2 64.87430918190996 31.103099330487805 12.149263100787348 0 0 0
18004 1 70.73830851158016 29.488095486792552 13.022250339509236 0 0 0
18006 1 71.12792585365766 30.544345941943142 9.1550521780679 0 0 0
18008 1 68.8247385775224 31.14154778435352 10.532179058690678 0 0 0
18016 2 69.0931305955924 32.55822971087993 11.715922779373216 0 0 0
18018 2 68.59676298484995 32.793259753406446 9.836281899109622 0 0 0
18020 2 69.5239146372545 29.76698644555185 9.477081913280946 0 0 0
18022 2 67.7634911247112 30.25413224141047 11.975972824192784 0 0 0
18024 2 69.7498937546501 30.76129666334122 12.086786075158434 0 0 0
18033 1 68.59281019828902 31.57186552933849 13.188051744342726 0 0 0
19268 1 74.14907605155996 31.43687670114076 10.492762128962493 0 0 0
19276 2 73.61107786096613 32.46635331976781 11.855169069866953 0 0 0
19278 2 73.64033592496999 33.0842826067374 9.990889352979 0 0 0
19280 2 74.66387917214817 29.931687625114066 9.412812384278249 0 0 0
19282 2 72.45057687035005 29.58245956981459 12.433659126937327 0 0 0
19284 2 74.153133990864 30.561741819355145 12.049608871923805 0 0 0
19322 1 72.30639326273985 33.39314471855404 11.117998267056334 0 0 0
19264 1 75.73962247084027 30.230944541450526 12.868920363732187 0 0 0
19266 1 76.14915698248723 30.840475571000955 8.982732398141353 0 0 0
20528 1 78.61107723249508 31.1775744612228 10.496474809963136 0 0 0
20536 2 78.89142893742299 32.61996102476155 11.571952015418722 0 0 0
20538 2 78.45051526338928 32.782247120399305 9.645887579431356 0 0 0
20540 2 79.39068742844817 29.828286209077298 9.400829050708063 0 0 0
20542 2 77.44244753736571 30.421900532304278 11.824076589567424 0 0 0
20544 2 79.40639142102725 30.814614908661046 12.064085336106597 0 0 0
20553 1 78.17670639608859 31.707193980669047 12.96327819102246 0 0 0
20524 1 80.90045668486307 30.422815192785766 12.883437507517385 0 0 0
20526 1 80.86856905100281 30.797141144026295 9.059127415983573 0 0 0
21788 1 83.25750323225964 31.20829124882681 10.464959599758371 0 0 0
21796 2 83.472606896467 32.65202791784154 11.585902683480235 0 0 0
21798 2 83.17436088455509 32.80088467903067 9.643428668792222 0 0 0
21800 2 84.04270675783322 29.80605281323203 9.565147617590043 0 0 0
21802 2 82.43962533055799 30.23778291895796 11.840862613490552 0 0 0
21804 2 84.35922947363095 30.896762086142104 11.871788019538704 0 0 0
21813 1 83.17121697690837 31.710778628675854 13.048814393077969 0 0 0
21784 1 85.52597543876287 29.827276557820074 12.714023104815608 0 0 0
21786 1 85.6115885678332 30.474781562057363 9.105906796462715 0 0 0
23048 1 88.12443760589186 31.532815597953864 10.651604899745912 0 0 0
23056 2 87.78819145095456 32.85964223451923 12.01736016367961 0 0 0
23058 2 87.96461961359186 33.170151444819886 10.074384994818145 0 0 0
23062 2 87.35341699484324 30.398420755429616 12.08221834294104 0 0 0
23060 2 88.62783728897628 29.868680489151252 9.873226388122488 0 0 0
23044 1 90.5698993874795 30.398985759214945 12.622594447934715 0 0 0
23046 1 90.34064184529697 30.532617660857813 9.287860350566056 0 0 0
23064 2 89.16737298593853 31.452855258985593 12.146418772801464 0 0 0
24318 2 92.5620346595972 32.73332637714715 9.781319532327029 0 0 0
24322 2 92.12295145305367 29.673374000167453 11.706332569950272 0 0 0
24308 1 92.76790026214975 31.18261576851567 10.719690997948671 0 0 0
24316 2 93.1696442281271 32.70812178314834 11.643954269530262 0 0 0
25622 1 96.16832678456971 33.125150509609135 10.90431606360661 0 0 0
24304 1 95.26441787865434 30.458565001993456 12.774602202088538 0 0 0
24306 1 95.29703789797517 30.480706431635173 9.36395058913821 0 0 0
24320 2 93.64835895461502 29.84320734706593 9.756825553246355 0 0 0
24324 2 93.61163809516559 30.88119672229245 12.27076261153167 0 0 0
25582 2 96.99935672797868 30.205066796531067 12.054229254379697 0 0 0
25578 2 97.5937395616999 32.83122965542725 9.823258190003564 0 0 0
25564 1 100.10604986739278 29.829370245048693 12.57636872858637 0 0 0
25566 1 100.20946870677575 30.447200812623997 9.094716503710181 0 0 0
25568 1 97.8241920201627 31.176574180471427 10.557275776862223 0 0 0
25576 2 97.68110546565073 32.49546555946796 11.759950622139412 0 0 0
25580 2 98.57011915886245 29.758433842302654 9.503055257579113 0 0 0
25584 2 98.89008157601566 30.96550432269634 11.932576904735376 0 0 0
422 1 100.93573073434429 33.17643871302575 10.926671989270178 -1 0 0
13893 1 53.92114826037967 2.552859695145738 13.342681112010057 0 0 0
12637 1 51.555457427496066 1.570557461649401 15.6388205375609 0 0 0
12645 2 51.53096068169361 0.20437478777069695 14.411420336547131 0 0 0
12649 2 50.75431297913616 2.995920601287328 16.5286468800363 0 0 0
12651 2 52.282318319822814 2.6971412878404255 14.305547831604947 0 0 0
13895 1 54.141741735827694 2.295936769211797 16.962405096537783 0 0 0
13907 2 51.78976507781448 -0.059528692343791045 16.367646320381485 0 0 0
13891 1 53.11580737231416 -0.4382078011544362 15.175354395788975 0 0 0
15153 1 58.828692107108694 2.456292620295737 13.465841252317636 0 0 0
13913 2 55.31326341008576 1.646327739364403 13.955830332562423 0 0 0
13897 1 56.26034666028103 1.6085453367629987 15.460447164793154 0 0 0
13905 2 56.68438124300602 0.27639363470252765 14.276137437337153 0 0 0
13909 2 55.80293141311121 3.211455895013137 16.383041185465466 0 0 0
13911 2 57.039233460500604 2.6783194605838974 14.082538329036936 0 0 0
15167 2 56.632444339830485 -0.04106456057465235 16.21664661545418 0 0 0
15155 1 58.85662553101622 2.46437890624901 17.06855690270136 0 0 0
12833 2 50.48614245200742 16.476419584047605 14.271686543143579 0 0 0
15157 1 61.22617791447676 1.661110646396955 15.785386668230226 0 0 0
15165 2 61.1358123171478 0.20457180600624214 14.653756288602638 0 0 0
15169 2 60.50786545260198 3.1123453260308374 16.63202007962048 0 0 0
15171 2 62.10944753505954 2.654123056367722 14.237836844028607 0 0 0
15173 2 60.26409134947721 1.9031122531194535 14.244799189443468 0 0 0
16427 2 61.443006863012386 0.11990577264899083 16.606957515293715 0 0 0
16413 1 63.68587747242313 2.6840896191885735 13.225610386152445 0 0 0
16415 1 63.84674853368027 2.2615148145482364 16.991749810660615 0 0 0
16417 1 66.02903949391916 1.6030962250664036 15.590262155983524 0 0 0
16425 2 65.66331981641507 0.09098365305834444 14.708677592109632 0 0 0
16429 2 65.60291239300389 3.183615095539037 16.499755781839 0 0 0
16431 2 66.79179073190299 2.514418008344132 14.132912466684376 0 0 0
16433 2 64.88046850249506 1.7948476380201193 14.183320709671992 0 0 0
17687 2 66.23742503058175 0.09216600322803659 16.625382757284182 0 0 0
17644 1 70.98414938655651 0.8853230203117237 13.408184538749337 0 0 0
17673 1 68.39362158586226 2.5030773021539563 13.319762745016025 0 0 0
17675 1 68.54805480288184 2.099921826974456 17.1906671468423 0 0 0
17677 1 70.67786327403559 1.6812464109572 15.814733155045824 0 0 0
17685 2 70.37670127852624 0.07068805493014718 14.833852138470716 0 0 0
17689 2 69.9465892634374 3.2026409063276637 16.705791584243535 0 0 0
17693 2 69.76417845297685 1.8484399555740145 14.309250879482756 0 0 0
18947 2 71.14030426717049 0.15569685335273065 16.66403969113039 0 0 0
17691 2 71.73728323826653 2.4101403572952047 14.319790535196256 0 0 0
18933 1 73.3630400958856 2.3554488606402897 13.192901215935462 0 0 0
18935 1 73.46721086758299 2.141280994060037 17.09509992876044 0 0 0
18937 1 75.66722999096959 1.6057671842970036 15.688742317186344 0 0 0
18949 2 74.90610563666542 2.978736939762254 16.614911511600152 0 0 0
18953 2 74.77952158127304 1.8010220528914225 14.12063166116375 0 0 0
20207 2 75.98441463128302 -0.08535807522611588 16.423651241564865 0 0 0
18945 2 75.90167788527762 0.248771480441755 14.491697659174495 0 0 0
20191 1 77.47241387931669 -0.028027390856518175 15.410257922344826 0 0 0
18951 2 76.50548242316151 2.860569862146532 14.156966398726551 0 0 0
20193 1 78.4156914168741 2.7575825286119495 13.297315255812217 0 0 0
20195 1 78.2147635032273 2.374918389869563 17.040029116455532 0 0 0
20213 2 80.08315791755024 2.435456786453042 14.043744887386472 0 0 0
20209 2 80.0028930582743 2.794689720355573 16.729628184970117 0 0 0
20197 1 79.9666262866056 1.3871744970261592 15.518246894569028 0 0 0
20205 2 81.52867695673297 1.2345210745569462 14.62972824106949 0 0 0
20211 2 81.9498094298183 3.0506366877653845 13.849043186491986 0 0 0
21453 1 83.63091209638621 3.1858931528869907 13.19416342799011 0 0 0
21455 1 83.31848683815355 2.392699267129767 16.97087825102565 0 0 0
21467 2 80.98330832333207 0.01025172446764222 16.139308609041734 0 0 0
21451 1 82.32224723697436 -0.34007833303993634 15.081260889598846 0 0 0
22713 1 88.18395132179175 2.7085424713356354 13.14642001665908 0 0 0
21424 1 85.79194042767554 1.2400233182743834 13.092833016528063 0 0 0
21473 2 84.6693567957901 2.072268779954232 14.154127488796497 0 0 0
21457 1 85.75044594173258 1.709224140319145 15.602448958406042 0 0 0
21465 2 85.32305628684354 0.2604756719788798 14.610540657937433 0 0 0
21469 2 85.03472043209824 2.9445931653920234 16.74818546894622 0 0 0
21471 2 86.67750039886116 2.747716477659233 14.235384924107317 0 0 0
22715 1 88.17506952655597 2.2672189479831024 17.06449616954592 0 0 0
22727 2 85.70958040615486 0.17231489587636184 16.54448834038173 0 0 0
22684 1 90.13030787196854 0.44285669988703846 13.118732447631562 0 0 0
22733 2 89.51910165642707 1.9184859017604499 14.071667582956815 0 0 0
22717 1 90.56226079426733 1.6349667514596584 15.548630292854542 0 0 0
22725 2 89.7597988632128 0.14891909292160688 14.858068378936915 0 0 0
22729 2 89.80149328460715 2.9039024371725435 16.588622369369 0 0 0
22731 2 91.19315414343262 3.0049916516657094 14.435125468907279 0 0 0
23987 2 90.65875114562887 0.1117558285592728 16.608762600299922 0 0 0
23973 1 92.5032826529142 2.181657464814935 13.285753010920113 0 0 0
23975 1 92.99235212915642 2.1643031951026455 16.924878505002958 0 0 0
23977 1 95.14351771241745 1.4258669640148873 15.39884561709494 0 0 0
23985 2 95.25301665757873 0.1741974040522276 14.083679104739662 0 0 0
23989 2 94.68022863410512 2.705934414736438 16.68082482196219 0 0 0
23991 2 95.9203387912353 2.673972366142651 14.13078470867321 0 0 0
23993 2 94.06143829649844 1.7861065442848783 13.97875902955431 0 0 0
25247 2 95.27473054646056 -0.3007382486069531 15.983803854528947 0 0 0
47 2 100.3867702037683 0.04344058487286373 16.307010589125685 -1 0 0
25233 1 97.65504303052762 2.3064791517164966 13.31916458042126 0 0 0
25235 1 97.88160684385646 2.1541584503364706 16.898937082849017 0 0 0
25237 1 100.2974951961453 1.5544995158528447 15.312018296566222 0 0 0
25245 2 99.68841423043378 0.12214141250399868 14.44798230116001 0 0 0
25249 2 99.51407658710669 2.7818442850017044 16.476565658664814 0 0 0
25251 2 100.73724258229784 3.220101342439473 14.485941473379652 0 0 0
25253 2 99.29503905512237 2.020235758628051 13.894907922603556 0 0 0
12713 2 50.48239951316031 6.671549763382404 13.97725835441276 0 0 0
12697 1 51.397926399332505 6.377812588523127 15.538425161554132 0 0 0
12705 2 51.57087403515227 5.060688417041325 14.286102838089878 0 0 0
12711 2 52.323408830162876 7.376803677232278 14.091223978924635 0 0 0
13951 1 53.02652841238922 4.3268129803963005 15.054585029299952 0 0 0
13955 1 53.9569819183858 7.035134139224807 17.220935708849506 0 0 0
13963 2 53.43708662793121 3.96335194592005 16.78406986583643 0 0 0
13967 2 51.72813549273915 4.723863383087509 16.200698024759884 0 0 0
13953 1 53.92490689281838 8.031906694657627 13.432254076606704 0 0 0
13924 1 56.315746858412844 6.2358636951598045 13.10108986369273 0 0 0
13973 2 55.108859007400866 6.908100906130386 14.256845823169462 0 0 0
13957 1 56.07929893725128 6.715477356686813 15.712573622947525 0 0 0
13965 2 56.07639044773268 5.265076183458624 14.669034926436739 0 0 0
13971 2 57.04565473542205 7.528732563002892 14.349898493270715 0 0 0
15211 1 57.23493863862549 4.091711693495015 15.274186670159303 0 0 0
15227 2 56.43028533440764 5.095709890870007 16.579398395342874 0 0 0
15213 1 58.745356473866565 7.206375357219498 13.492852505640768 0 0 0
15223 2 58.08266607336298 4.119630009546441 16.899677209417273 0 0 0
15215 1 58.87430225499332 7.163408818843642 17.034948332979646 0 0 0
15217 1 61.33246749064269 6.501624546852607 15.656071837727996 0 0 0
15225 2 61.64228494350544 5.283814572401679 14.301340827072147 0 0 0
15231 2 62.02998777583554 7.757472730764464 14.386123447328321 0 0 0
15233 2 60.317075765110026 6.721945071420025 14.19865997322278 0 0 0
16471 1 62.887680541343535 4.293419432337193 15.112708561265 0 0 0
16487 2 61.50867121015763 4.747685636697504 16.201859159086943 0 0 0
15229 2 60.51738045719775 7.867602981961609 16.589127040308764 0 0 0
16483 2 63.196190199013635 3.896862675486747 16.792749558040274 0 0 0
16473 1 63.75781683147635 7.551831957857541 13.547344861875528 0 0 0
16475 1 63.7124811374004 7.043862121201251 17.080175787007253 0 0 0
16477 1 66.22872954572175 6.5444142938487255 15.729119814983576 0 0 0
16485 2 66.0068564571325 5.163679312512784 14.6863731096921 0 0 0
16491 2 67.09371705896781 7.563159096362586 14.273847736267188 0 0 0
16493 2 65.19865446903535 6.8851610504858956 14.287329546250374 0 0 0
17731 1 67.16997467418956 3.983362861677467 15.33762374931372 0 0 0
17747 2 66.53118567052721 5.048858294089571 16.61887557493011 0 0 0
17733 1 68.64201363595053 7.415380026100372 13.3031888975563 0 0 0
17735 1 68.70722602795423 7.176488606715848 17.130765832072285 0 0 0
17737 1 70.82216202706466 6.226923317148767 15.60002913027215 0 0 0
17743 2 68.05743865920923 3.844795077454042 16.932373866080304 0 0 0
17745 2 71.06429591426628 4.883074447124672 14.40254316028706 0 0 0
17753 2 69.8224710682116 6.342259705323879 14.084786831363653 0 0 0
19007 2 71.23110131402937 4.670611613196971 16.33504662925583 0 0 0
17749 2 70.37068791618475 7.910001679269236 16.46960442716717 0 0 0
17751 2 71.81005616703196 7.111914260703575 14.121049977487873 0 0 0
18991 1 72.44010044291124 4.116557331861865 15.128343869709173 0 0 0
18993 1 73.52891327604328 7.6521183073698005 13.346962474082414 0 0 0
18995 1 73.52285935804808 7.24766622616663 16.986915407845892 0 0 0
18997 1 75.66792093601286 6.345308664007921 15.51045395927329 0 0 0
19003 2 72.95340698316372 3.86256210761312 16.90559358606909 0 0 0
19013 2 74.61377568935329 6.406138415914944 14.029528835765099 0 0 0
20267 2 75.82680307316063 4.721770214918327 16.342669402410245 0 0 0
19009 2 75.25033556829605 7.99046103660711 16.378585015646266 0 0 0
19005 2 75.71029093451662 4.804020769232239 14.407248993902597 0 0 0
19011 2 76.56773911235818 7.305983689625172 14.007262752257352 0 0 0
20251 1 77.28393277663854 4.304188369413478 15.163963324947678 0 0 0
20253 1 78.31851016772208 7.374609688708111 13.479415490376372 0 0 0
20255 1 78.38805026157445 7.2233877452066055 16.9462539357351 0 0 0
20263 2 77.57660309315646 4.066932641771994 16.964505775132125 0 0 0
20273 2 79.54313621393791 6.1834637894721025 13.99649617901022 0 0 0
20269 2 80.01787199298154 7.911543367704207 16.326025276785998 0 0 0
20257 1 80.44676130831641 6.132934569731356 15.544383756438988 0 0 0
20265 2 80.97489815139063 4.846210776877883 14.161269835704768 0 0 0
20271 2 81.34383765312359 7.2060252361411425 14.201781675867588 0 0 0
21511 1 82.41400570194193 4.29264440194661 15.110606226312811 0 0 0
21513 1 83.11284374677557 7.371600687310721 13.556109239236925 0 0 0
21515 1 83.20359426739451 7.264796973525869 16.948989761473122 0 0 0
21523 2 82.6303068442578 4.067364740294206 16.907654990696088 0 0 0
21527 2 80.8589752441722 4.459227739010194 16.06096812693175 0 0 0
21533 2 84.43794144529616 6.270424053582296 14.04030042958543 0 0 0
21517 1 85.31919492682172 6.2337457093059845 15.653254899371616 0 0 0
21525 2 86.08141197431654 5.166996995020961 14.376619932901223 0 0 0
21531 2 86.28335371651157 7.152083716104763 14.10915658840954 0 0 0
22771 1 87.3729214965649 4.307938430760239 15.241135544206896 0 0 0
22773 1 88.01064967788263 7.410720574606327 13.527210025943093 0 0 0
22775 1 87.98672244211495 7.13174743320588 16.896103783397326 0 0 0
22783 2 87.65732956522177 3.941399423564718 16.96577676567706 0 0 0
22787 2 85.92559592345489 4.658739440255882 16.312726691890713 0 0 0
22793 2 89.4103734830358 6.442426230374062 14.09187622216412 0 0 0
22777 1 90.40920118281979 6.271744861513168 15.511198560463047 0 0 0
22785 2 90.74201201288325 4.95944619048153 14.263754471135773 0 0 0
22791 2 91.219451313811 7.370948417676429 14.17434199941128 0 0 0
24031 1 92.1478744721552 4.379495420434627 15.146468710520725 0 0 0
24047 2 90.7487248356873 4.619523254390386 16.23372073121137 0 0 0
24043 2 92.49781166782572 3.941410694235028 16.881321692378236 0 0 0
22789 2 89.66535763178975 7.659955177576833 16.521816667183824 0 0 0
24035 1 92.84279575551699 7.135891366429378 16.90419460945448 0 0 0
24033 1 93.06692619467901 7.198687154096976 13.500417365056242 0 0 0
24037 1 94.98555290169038 6.156612230085571 15.734413325405516 0 0 0
24045 2 95.48063800405102 5.123845740783845 14.221934492758141 0 0 0
24053 2 94.761913593844 6.947336375751264 14.107032496401652 0 0 0
25291 1 96.86458612554209 4.256312771058153 14.957021093745377 0 0 0
25307 2 95.39807767348447 4.432865061014352 16.065415301789095 0 0 0
24049 2 94.47607463966885 7.709549488226093 16.582334993489926 0 0 0
24051 2 96.49349450581606 7.822515373182407 13.730354664920137 0 0 0
25303 2 97.20478991214266 3.8612612996873876 16.673670882346087 0 0 0
25311 2 101.34762176873454 7.713580944877068 13.64615125508709 0 0 0
107 2 100.34656281459328 4.512745480300176 15.98902666195816 -1 0 0
25295 1 97.60641256061274 6.979708264916772 16.995827104961847 0 0 0
25297 1 99.35784301176476 5.985870023263309 15.490733841886442 0 0 0
25305 2 100.2645911693641 5.119422044586218 14.113741870549777 0 0 0
25313 2 99.53010759307148 6.987158113271155 13.99217321118316 0 0 0
