5375 1 20.24094792408253 26.606530371549493 16.960443558902526 0 0 0
5431 1 19.021674736926656 28.575544559087096 15.132880826096498 0 0 0
5443 2 19.383063063710946 28.13895905865688 16.819494760105584 0 0 0
5447 2 17.630048025240505 28.925799322878 16.338551925197358 0 0 0
4185 2 17.531439810907607 29.207527525269743 14.409095639987456 0 0 0
5393 2 21.31528778792478 25.958989953577667 14.155354180455214 0 0 0
5377 1 22.46337573869135 25.81296286883839 15.561717963536774 0 0 0
5389 2 21.872153654111134 27.335968201761265 16.33496028664065 0 0 0
5391 2 23.185268930197974 26.731959517307104 14.174516438331779 0 0 0
6691 1 23.247857837161725 28.29198017902584 15.25311455908521 0 0 0
6703 2 24.140313072894457 28.327845684761883 16.816264995651963 0 0 0
6633 1 24.93474244646884 26.945331441795147 13.472648772036235 0 0 0
6635 1 25.068061544721722 26.729371629062555 16.8901559595435 0 0 0
6637 1 27.29589536562221 25.88600377452883 15.453051781014592 0 0 0
6649 2 26.70315569989228 27.539710387161826 16.34667254682857 0 0 0
6651 2 28.151825167564954 26.78207101954046 14.056963984511848 0 0 0
6653 2 26.309042120677685 25.847041982076195 13.949430182783535 0 0 0
7951 1 28.112529445133973 28.341629176642748 15.191098944561716 0 0 0
7963 2 29.046469290230092 28.246015903655856 16.716211729668046 0 0 0
7893 1 29.900224599486947 27.201146589666703 13.39463054917655 0 0 0
7895 1 29.862379242913317 26.639828142541585 16.860288839753302 0 0 0
7897 1 32.31126659026969 25.808314424900246 15.597606365814894 0 0 0
7909 2 31.544036013819657 27.17851440648579 16.520300986104886 0 0 0
7911 2 33.098782111241505 27.029018834756318 14.25626784782073 0 0 0
7913 2 31.22370310247522 26.222705420681496 14.180044090123426 0 0 0
9227 2 32.40961754628446 28.951406350024854 16.219797339776292 0 0 0
9211 1 33.80474795637089 28.553269981096 15.113222510706432 0 0 0
9153 1 34.721619553229765 26.88855525982196 13.419204545686341 0 0 0
9155 1 34.764705380964415 26.60782172108608 16.987270679086713 0 0 0
9157 1 37.225136709117216 25.90691598153539 15.641843155874703 0 0 0
9169 2 36.46347570322079 27.181591362051407 16.699826879216403 0 0 0
9173 2 36.095222332875586 26.127755283442028 14.212456776665194 0 0 0
9223 2 34.15007337915417 28.287265763361066 16.84777531816266 0 0 0
10487 2 37.215451078097566 28.97562899230608 16.231728583456835 0 0 0
9171 2 37.92749171588377 26.922201179390093 14.255984376968032 0 0 0
10413 1 39.640559480281404 27.067884203426104 13.4056929191761 0 0 0
10415 1 39.582424381691254 26.71546017003169 17.111977090145217 0 0 0
10429 2 41.21599074847199 27.289719786218555 16.859957025710322 0 0 0
10433 2 41.02507323043236 26.35119624693597 14.170300061832162 0 0 0
10471 1 38.60612588469833 28.515680549895748 15.138274469195116 0 0 0
10483 2 38.96888241538584 28.39415392618958 16.925170084806254 0 0 0
10417 1 41.911906772237586 26.004599241903094 15.712511026694333 0 0 0
10485 2 42.07047711493427 29.207622111084902 14.447648644034778 0 0 0
10431 2 42.93174478872266 26.913506526328536 14.219111338997331 0 0 0
11673 1 44.43892391960451 27.162017343180185 13.125148347915735 0 0 0
11675 1 44.385001886871336 26.5089251714062 17.109227597384894 0 0 0
11693 2 45.665819983934455 26.162723372424974 13.996145912380921 0 0 0
11731 1 43.487989053202156 28.50733633926556 15.270352344566202 0 0 0
11743 2 43.80146787227431 28.232766922435395 17.00426855550527 0 0 0
11689 2 46.03053959083892 27.054078618771705 16.611060875422197 0 0 0
11747 2 42.07300473861861 29.067105625762725 16.41309882455502 0 0 0
11677 1 46.63067093188483 25.771438485910643 15.503788494545232 0 0 0
11691 2 47.6280921054106 26.799037653024715 14.177477893171622 0 0 0
12933 1 49.286492407353904 26.858862688845747 13.101379188354171 0 0 0
12935 1 49.38704997804277 26.571677687289714 17.067832980887353 0 0 0
12991 1 48.32500770873811 28.352580728916987 15.094412179206094 0 0 0
13003 2 48.599242854707505 28.20301309608515 16.828922182924593 0 0 0
13007 2 46.88623090217248 28.81440581486266 16.117090907875664 0 0 0
393 1 0.5706488446498561 31.818738198564773 13.38963545375864 0 0 0
395 1 0.6503616346037049 31.35117225551538 17.058209777090276 0 0 0
397 1 2.868821319874906 30.575231348726998 15.639468947783135 0 0 0
409 2 2.2911374533712396 32.120498702871 16.611967149380206 0 0 0
413 2 1.8038835746109574 30.55538873418342 14.082626380753672 0 0 0
463 2 -0.04804137044145956 33.04605612655433 16.907508179468074 0 0 0
411 2 3.6706717612731126 31.60301588415696 14.231862249066392 0 0 0
1665 2 7.675538760640409 29.403778234576322 14.717580551029886 0 0 0
1711 1 3.94439351738675 33.020308766091524 15.455029216300742 0 0 0
1653 1 5.297049101542839 31.67198813256872 13.319031875631222 0 0 0
1655 1 5.403670814797045 31.39114853881266 17.13768644624423 0 0 0
1657 1 7.653985297490349 30.82132043132025 15.706497962938537 0 0 0
1669 2 6.921118700260196 32.21837550645018 16.765373934659344 0 0 0
1673 2 6.705858039679344 31.029396236069612 14.23246710651059 0 0 0
1723 2 4.6644146047456125 33.079766125236645 17.136365925772637 0 0 0
1624 1 7.969541765479015 30.274630788148325 13.159016198966965 0 0 0
1671 2 8.592023144221441 31.793840857095127 14.2386608337144 0 0 0
2913 1 10.177149058281602 31.747380243821816 13.29910397348016 0 0 0
2915 1 10.24193280276892 31.421214257140715 17.05307066907406 0 0 0
2927 2 8.003236274190845 29.301681562425575 16.66338653639022 0 0 0
2933 2 11.502996839899401 30.84359592664141 14.111784803625632 0 0 0
2983 2 9.653006164476635 33.07880799542874 16.9227617957686 0 0 0
2929 2 11.914105336190252 31.985475659884123 16.717068856859356 0 0 0
2971 1 9.229996461765552 33.38551287381625 15.210952667890767 0 0 0
2925 2 12.735469941737168 29.34533439017308 14.390457918848668 0 0 0
2917 1 12.517974694922819 30.6929649892023 15.651453097199719 0 0 0
2931 2 13.241216371368319 31.832744076871393 14.268154259433024 0 0 0
4173 1 15.090558673131747 31.702276708304566 13.490001403677825 0 0 0
4175 1 15.114397411586587 31.381842979722197 17.05231510328118 0 0 0
4193 2 16.420308421902238 30.78541030631575 14.164415557656211 0 0 0
4243 2 14.413490307263023 33.011595497977076 16.82482160893742 0 0 0
4231 1 14.051496583885452 33.44132440082382 15.11838859237217 0 0 0
5491 1 18.53593173760621 33.120473230625734 15.2525486882912 0 0 0
4177 1 17.473410585402508 30.586548439954875 15.63983016239778 0 0 0
4189 2 17.052487496882684 32.30619969835176 16.210244181194227 0 0 0
4191 2 18.325316384296034 31.642534613293442 14.229860474567607 0 0 0
5433 1 19.920694752584556 31.799721463217004 13.264069677908507 0 0 0
5435 1 19.94082216227392 31.213521853807976 17.083263192813916 0 0 0
5503 2 19.457669614209564 32.92584291278421 16.85882146499017 0 0 0
5404 1 22.537908024201414 30.318291600864324 13.162480225953933 0 0 0
5445 2 22.03816447768573 29.410893497019508 14.633333142643457 0 0 0
5453 2 21.255423427302286 31.120123656720303 14.139198373123147 0 0 0
5437 1 22.109857350620675 30.884458548925572 15.726085904225712 0 0 0
5449 2 21.324429006454555 32.254532054882176 16.665155733845786 0 0 0
5451 2 23.19937813265098 31.690857304351134 14.35495764682195 0 0 0
6707 2 22.43442722605002 29.277777025947504 16.563658769457646 0 0 0
6693 1 24.789709220740846 31.699692484501597 13.34719610037489 0 0 0
6763 2 24.16197696830037 33.02699097306634 16.929724103886556 0 0 0
6751 1 23.77832249425102 33.319010911056424 15.185256686458105 0 0 0
6695 1 24.952234987505758 31.49529446753811 17.111882358817482 0 0 0
6664 1 27.545637985919527 30.642450038066972 13.154648671520825 0 0 0
6705 2 27.011936320839784 29.622221606895117 14.595684621522818 0 0 0
6697 1 27.22304479580039 31.05098218389288 15.708913214983205 0 0 0
6709 2 26.464174401899378 32.38968141717074 16.704555084145902 0 0 0
6711 2 28.228439554705826 32.01444772267258 14.359449747986503 0 0 0
6713 2 26.322817991834373 31.412349705875183 14.162038754162625 0 0 0
7967 2 27.454473796302427 29.400393993550278 16.4693711905865 0 0 0
7965 2 32.48032478466081 29.407867106665297 14.326729585036638 0 0 0
7953 1 29.916000310699612 31.837334560483896 13.542618085338662 0 0 0
7955 1 29.855647769409657 31.55311885363691 17.10263801402906 0 0 0
7957 1 32.35130396725099 30.67175487498952 15.62961376109871 0 0 0
7969 2 31.576090833492955 31.92427101464319 16.664028328424827 0 0 0
7971 2 33.26030904878797 31.739789732619734 14.158345626747568 0 0 0
7973 2 31.360378141729566 31.001093205757343 14.160093740831156 0 0 0
8023 2 29.244825632722865 33.220855695295185 17.128400141952504 0 0 0
9225 2 37.15249877158211 29.302389150389704 14.290259368471778 0 0 0
9213 1 34.99836963025783 32.18645793650471 13.341433548953399 0 0 0
9215 1 34.92799692574474 31.55515238074844 17.08946040116585 0 0 0
9217 1 36.991992516995985 30.639139837534778 15.58722311303439 0 0 0
9229 2 36.55493122979108 32.27450919600009 16.49456625943973 0 0 0
9233 2 36.026119438334185 30.89480553423361 14.160786406573274 0 0 0
9283 2 34.07144474659226 33.05705771987793 16.96045295999859 0 0 0
9271 1 33.75851697326475 33.37872953217696 15.212270629630337 0 0 0
10531 1 38.022723322272306 33.02503222274321 15.400125401056764 0 0 0
9231 2 37.97937886565519 31.51205285410454 14.26119226092283 0 0 0
10473 1 39.62576586082087 31.82416185573573 13.328694919038629 0 0 0
10475 1 39.63016551009281 31.582824991087435 17.08998869189569 0 0 0
10477 1 41.70456830631354 30.569219731698468 15.625107757827024 0 0 0
10489 2 41.32362371863313 32.240304655364845 16.488217348519413 0 0 0
10493 2 40.763612717955965 30.59287704069956 14.027487401711669 0 0 0
10543 2 38.93712557651707 33.16891505335334 16.905205491893717 0 0 0
11791 1 42.67949101368418 32.993632749166636 15.266878402485533 0 0 0
10491 2 42.636528524734565 31.426528762907346 14.14420715292318 0 0 0
11733 1 44.35136176659692 31.797672968002026 13.436799680562283 0 0 0
11735 1 44.399844781397675 31.568827261590137 16.92695760164048 0 0 0
11753 2 45.617525478376095 30.606106142832047 13.9631362878493 0 0 0
11803 2 43.613490794575995 33.23739870240359 16.806154402540656 0 0 0
11749 2 46.131325368695855 32.23378051118237 16.34504433511828 0 0 0
11745 2 47.17224593374594 29.42490677509574 14.265729591451121 0 0 0
13051 1 47.245729361299105 33.113872184307716 14.99954625203839 0 0 0
11737 1 46.50666739318565 30.46148588103436 15.54878728507587 0 0 0
11751 2 47.51131007205967 31.378578028125123 14.139871174519017 0 0 0
12993 1 49.148015303808904 31.912271761773184 13.4874111013017 0 0 0
12995 1 49.37472919982743 31.637845217047023 17.007526423756943 0 0 0
13063 2 48.23175034024417 32.905406242084545 16.590966484783685 0 0 0
39 1 2.557887616289231 0.9600839713373359 19.92278426731024 0 0 0
40 1 1.523734008807108 3.140987641787851 19.778156748696617 0 0 0
42 1 0.5545803237079077 0.1752081586569867 21.6525457617063 0 0 0
56 2 0.07372032706488207 3.0707942355526314 18.69168009816486 0 0 0
57 2 1.5218958212307419 1.7195643042753912 18.64247652888507 0 0 0
58 2 2.6898637704350645 2.4215763504326784 21.10304641189437 0 0 0
59 2 3.1628177883511017 2.6576621120965425 19.19382263192137 0 0 0
60 2 0.9584941365918436 1.54860776698056 20.54407177025989 0 0 0
55 2 3.937583718497657 0.9374230583192502 21.054930788276813 0 0 0
1299 1 7.402394788478346 0.8178295240521392 19.766113241976676 0 0 0
1300 1 6.40432396335902 3.024750112154323 19.727723423507385 0 0 0
1302 1 5.415616151350277 -0.0008544857109569204 21.53616494126871 0 0 0
1316 2 4.987863815430639 3.1477002668529512 18.566817252336598 0 0 0
1317 2 6.289237732477652 1.6150235076623454 18.495317748399458 0 0 0
1318 2 7.481510065533518 2.281972886723035 20.996211783321193 0 0 0
1320 2 5.776571470368908 1.4399560237645117 20.424932826593782 0 0 0
1319 2 7.999524597950005 2.4313207062391733 19.090308314848592 0 0 0
1315 2 8.823914552085077 0.8829864642475154 20.918764066447018 0 0 0
2560 1 11.14265583103335 3.0390942368398974 19.728707471883403 0 0 0
2562 1 10.303171081548863 0.04489316831506507 21.638175603516018 0 0 0
2576 2 9.782862833778493 3.0864835616315816 18.549542255020263 0 0 0
2577 2 11.082235573714907 1.6081549992599533 18.459643299419348 0 0 0
2580 2 10.655967854969017 1.38475968622161 20.373448686328132 0 0 0
2559 1 12.248584147077942 0.8830500626123703 19.680567622276982 0 0 0
2578 2 12.286298942507756 2.3564827866620464 20.920755246785127 0 0 0
2575 2 13.597624751862007 0.862449090202978 20.906746508852834 0 0 0
2579 2 12.777169921162141 2.4939079503309136 18.997556200585223 0 0 0
3820 1 15.973778392516287 2.986064425779196 19.62945333635261 0 0 0
3822 1 14.970522592445608 -0.07604868606642512 21.606886158755636 0 0 0
3836 2 14.614612870061702 2.8808335204762954 18.42723600793645 0 0 0
3837 2 16.065422829289314 1.5431296018286318 18.472035773370322 0 0 0
3840 2 15.429964926148237 1.2885962358586711 20.327712383214383 0 0 0
3819 1 17.080208378057602 0.8561908352356808 19.78086234125987 0 0 0
3835 2 18.415104871610968 0.9865018748914811 21.054221056887577 0 0 0
3838 2 16.999830309945978 2.333796529175363 21.032577043421625 0 0 0
3839 2 17.70070534849827 2.453741887415746 19.18266155938037 0 0 0
5082 1 19.787979141101715 -0.03192116861682148 21.582519967153637 0 0 0
5096 2 19.472793173720405 2.846906181937049 18.425732717145785 0 0 0
5100 2 20.200345544164993 1.3566848982812945 20.296912223358106 0 0 0
5080 1 20.837274774078754 2.9368020716523175 19.573803770132287 0 0 0
5097 2 20.81242128197235 1.3942418445879625 18.401763070258966 0 0 0
5079 1 21.929689796132696 0.7488631807001642 19.858280616970163 0 0 0
5095 2 23.286392150683728 0.9720555998964213 21.05883004045596 0 0 0
5098 2 21.81445955798549 2.28034774084445 20.973944435971703 0 0 0
5099 2 22.472835374025202 2.331650628689311 19.081743089927443 0 0 0
6342 1 24.6763998631534 0.0825789707187502 21.62450344674977 0 0 0
6356 2 24.2713259091667 3.013267910120878 18.650849108285577 0 0 0
6339 1 26.794670918537964 0.9486283017281454 19.750929174539465 0 0 0
6340 1 25.64598183027118 3.0664180851059166 19.79245247055973 0 0 0
6355 2 28.160844397451097 0.9282509478387257 21.024978420164913 0 0 0
6357 2 25.67986453915582 1.629495755540764 18.569291783040796 0 0 0
6358 2 26.823142538790677 2.34248319382947 20.986376807975084 0 0 0
6359 2 27.346137252743272 2.5605544041164823 19.10799418430731 0 0 0
6360 2 25.12915318177046 1.4191561682625344 20.453560218486466 0 0 0
7616 2 29.166394592609667 3.14730274458043 18.558464870376675 0 0 0
7602 1 29.553192778818772 0.07939352573943526 21.765322925161065 0 0 0
7599 1 31.62211872828054 0.8977590348136306 19.757503555473427 0 0 0
7600 1 30.498488100882437 3.0315914891714435 19.769963077580833 0 0 0
7615 2 33.05548392763674 0.9042927913976091 20.931823987206492 0 0 0
7617 2 30.50349623336345 1.676182359369509 18.528834259387665 0 0 0
7618 2 31.691059247070633 2.300692220156476 20.954745862642255 0 0 0
7619 2 32.163096426145685 2.6327266051059923 19.059960372886977 0 0 0
7620 2 30.003265343618654 1.382823228555022 20.421374883913337 0 0 0
8859 1 36.569038362500564 0.8888208084879534 19.773677724802255 0 0 0
8860 1 35.41089489897789 3.0175019897098307 19.639116477318368 0 0 0
8862 1 34.47473941294666 0.043700780112115534 21.6894483968193 0 0 0
8876 2 34.0080166882092 2.9283501211605834 18.451811946797697 0 0 0
8877 2 35.516071599013344 1.6012045849521495 18.428095576227555 0 0 0
8878 2 36.56029724829731 2.278256967241346 20.890213146364978 0 0 0
8879 2 37.11227587152234 2.5798717113381318 19.02210190783689 0 0 0
8880 2 34.912433280209285 1.3623896713498052 20.33906331841426 0 0 0
8875 2 37.852645121947596 0.7969305838413181 21.024340675744206 0 0 0
10119 1 41.39544153472297 0.8687570748959292 19.817755614472205 0 0 0
10120 1 40.19544190214636 2.9604483080207693 19.86897917959623 0 0 0
10122 1 39.358809361307756 0.04965307467455471 21.741548296265627 0 0 0
10136 2 38.94910487942843 3.028854246403916 18.470049589687854 0 0 0
10137 2 40.227937225013385 1.5447341622324426 18.560125955425093 0 0 0
10138 2 41.33723476797588 2.2273831246436657 21.05207323001673 0 0 0
10139 2 41.86193274224276 2.5893789266829623 19.14900735478261 0 0 0
10140 2 39.662448577358816 1.3266020042928544 20.46277702609094 0 0 0
10135 2 42.74668213093 0.8651306722281116 21.053564391871106 0 0 0
11380 1 44.96427767803331 2.8842391625174826 19.75807939802295 0 0 0
11382 1 44.14010660618559 -0.05977675567443397 21.680499549218467 0 0 0
11396 2 43.68702681206483 3.0538154094004004 18.51440033131628 0 0 0
11397 2 45.02983238890914 1.5934450760964478 18.45905601650268 0 0 0
11400 2 44.553014962986666 1.2716130460763826 20.355793720699438 0 0 0
11398 2 46.18074914997718 2.184652220493853 20.995154214157672 0 0 0
11441 1 42.20104491993032 3.693496897974743 17.788064801184483 0 0 0
11379 1 46.21788025973087 0.8007762207365852 19.750306282369195 0 0 0
11395 2 47.55154902185189 0.7744824858314299 20.998760843540175 0 0 0
11399 2 46.61409984924383 2.568009694286059 19.107985775464435 0 0 0
12640 1 49.80390147558423 2.9197646191637356 19.821027776887945 0 0 0
12642 1 49.00271893440755 -0.0048801104561490005 21.7098371761275 0 0 0
12656 2 48.472690522562196 2.9087643035808872 18.551468649400647 0 0 0
12657 2 49.88468157763478 1.523317956656674 18.52347971963205 0 0 0
12660 2 49.388181631788285 1.304501771960951 20.450922288300063 0 0 0
99 1 2.5145804388319313 5.784323091594362 19.920165413432983 0 0 0
100 1 1.4390522139286115 7.820227158430946 19.84329475887104 0 0 0
102 1 0.32920089511695594 4.981770910046345 21.841885372614897 0 0 0
116 2 0.018197817204879896 7.803266960364287 18.640946341805957 0 0 0
117 2 1.4232921164995798 6.415284489978863 18.653320462006583 0 0 0
118 2 2.5287245138407495 7.186693486075851 21.121179933997368 0 0 0
119 2 3.1283048550346684 7.355153390339734 19.22846544602335 0 0 0
120 2 0.8635039642650002 6.244392230476925 20.54518861213444 0 0 0
1361 1 3.5346123919174266 4.0053722643957075 17.90114996907004 0 0 0
115 2 3.91411372438112 5.813245188634517 21.09463270309368 0 0 0
1359 1 7.441657530587314 5.721553526362383 19.858384053055772 0 0 0
1360 1 6.291423066800201 7.877669507851161 19.86162710974456 0 0 0
1362 1 5.365100000945112 4.944512653718579 21.739447068846935 0 0 0
1376 2 4.910423374669778 7.937346489377145 18.640289475772512 0 0 0
1377 2 6.273780479871811 6.498104716026173 18.643236872699866 0 0 0
1378 2 7.492869664461534 7.101359410684575 21.049717475776482 0 0 0
1380 2 5.787791356735144 6.240031715842677 20.550378587912007 0 0 0
1379 2 7.978127060986443 7.373451667382868 19.13965449883697 0 0 0
1375 2 8.842765782177707 5.677837879329049 20.99297599570194 0 0 0
2620 1 11.034307707678854 7.931069190737782 19.728156442519136 0 0 0
2621 1 8.280526730985551 3.7904576118489386 17.80676448835635 0 0 0
2622 1 10.353264077022214 4.910705806475542 21.628538491414822 0 0 0
2636 2 9.76737100088148 7.907270118011242 18.528091567832902 0 0 0
2637 2 11.167639860427887 6.495766118813617 18.567140514037256 0 0 0
2640 2 10.623354793050117 6.286366679625956 20.4289355585761 0 0 0
2638 2 12.177246577077833 7.357347519838348 21.070311610635024 0 0 0
2619 1 12.30929389320321 5.898249229895829 19.954723913707596 0 0 0
2635 2 13.609801137808986 6.03987831208975 21.144895510105627 0 0 0
2639 2 12.75569348273036 7.51864279760054 19.194140763572534 0 0 0
3880 1 16.013151329117964 7.881592623886169 19.81870619405177 0 0 0
3881 1 13.205528846577588 3.892606762372816 17.80129070040386 0 0 0
3882 1 14.953075264382212 5.022500891187352 21.67260737884886 0 0 0
3896 2 14.630387196754855 7.843403487117483 18.62513927790654 0 0 0
3897 2 16.047801606106834 6.508236852844966 18.586881458615473 0 0 0
3900 2 15.459336020111575 6.271114978115866 20.44892422273812 0 0 0
3879 1 17.0978377754914 5.722391090719959 19.739195600769968 0 0 0
3895 2 18.431295709660567 5.716295039095726 20.928857827769413 0 0 0
3898 2 17.14766943588052 7.180518408104469 20.99378664839587 0 0 0
3899 2 17.742994848013858 7.404958216446917 19.11910469004556 0 0 0
5141 1 18.041327128048124 3.8189803694704993 17.88511927244464 0 0 0
5142 1 19.8670286582519 4.850375143892141 21.676777284037648 0 0 0
5160 2 20.297842649213475 6.16058979902773 20.401061978690727 0 0 0
6401 1 22.840783552929068 3.746036023934046 17.880007324900532 0 0 0
5140 1 20.845824327441864 7.816505616311675 19.744674008143654 0 0 0
5157 2 20.79894509389603 6.462032724587254 18.523671472782105 0 0 0
5139 1 21.990623406788405 5.627024835410147 19.694463863879193 0 0 0
5155 2 23.33332944780743 5.578347516590058 20.995945843533754 0 0 0
5158 2 22.003069310670547 7.034551022640865 20.986441171386367 0 0 0
5159 2 22.47131590117277 7.411049415414216 19.10567449212482 0 0 0
6402 1 24.882806918120156 5.003258494068517 21.851280474718045 0 0 0
6399 1 26.714119128265278 5.8435981721895836 19.766664159464497 0 0 0
6400 1 25.551402147266366 7.936599908337923 19.798860336499423 0 0 0
6415 2 28.090515083661497 5.846633072299301 21.044175375886326 0 0 0
6417 2 25.564783738251876 6.565710232022443 18.601391760586203 0 0 0
6418 2 26.781142004402543 7.303422606602746 21.039311082686815 0 0 0
6419 2 27.23273721479035 7.522638685686827 19.13671667049259 0 0 0
6420 2 25.128259332731787 6.2797626541151725 20.503985011223307 0 0 0
7661 1 27.67839577508962 3.939381412301066 17.848938230410504 0 0 0
7676 2 29.126864746737684 7.884708802023443 18.66805480681358 0 0 0
8921 1 32.56089302128438 3.9124334882859575 17.910381023757083 0 0 0
7662 1 29.55668906113479 4.93379211579743 21.67638785169263 0 0 0
7659 1 31.641339989385912 5.846583594188964 19.835241832042975 0 0 0
7660 1 30.450383715462507 7.902277215744011 19.914972914651955 0 0 0
7675 2 32.96017131648398 5.768564669283029 21.145587571138286 0 0 0
7677 2 30.533183185847438 6.515919558843123 18.576171605652938 0 0 0
7678 2 31.593963964078235 7.1754643583181155 21.09579156842856 0 0 0
7679 2 32.17476533589809 7.491333534316828 19.215732020606353 0 0 0
7680 2 29.918667073076712 6.290985979111384 20.451452794002698 0 0 0
8919 1 36.4693786714257 5.7919289384699475 19.896964888489514 0 0 0
8920 1 35.32215992517043 7.944557339604229 19.873916255438502 0 0 0
8922 1 34.436462754346884 4.892312194300449 21.717994216571256 0 0 0
8936 2 34.01581775683347 7.870858290599012 18.6162889430477 0 0 0
8937 2 35.29842768786411 6.412884954562382 18.666896425580276 0 0 0
8938 2 36.492232980834956 7.197306895841249 21.14803265095643 0 0 0
8939 2 36.92303322103611 7.4325435316746296 19.20441345113639 0 0 0
8940 2 34.800364157506074 6.317081877774159 20.57765959518401 0 0 0
10181 1 37.44250704366016 3.889603708681822 17.784045942334153 0 0 0
8935 2 37.7672136934922 5.684401793065329 21.127553778889876 0 0 0
10179 1 41.19630820032877 5.671502194578328 19.759717734032655 0 0 0
10180 1 40.18568246607436 7.8471041494303915 19.793234518173158 0 0 0
10182 1 39.20575081101112 4.82105084139835 21.73454841043717 0 0 0
10196 2 38.72788892375141 7.9472383588765805 18.67125388259214 0 0 0
10197 2 40.062564816699684 6.457082954822713 18.593539773967585 0 0 0
10198 2 41.32437566045412 7.076705406505732 20.961144738493807 0 0 0
10199 2 41.79997200753331 7.245151687470143 19.063450970182018 0 0 0
10200 2 39.558685436056 6.196658139078369 20.488194557638906 0 0 0
10195 2 42.5797017977645 5.567129025831286 20.970136791758833 0 0 0
11440 1 44.96725083095549 7.8128793854999525 19.790984497271218 0 0 0
11442 1 44.10041358451632 4.802601783306817 21.724043787219344 0 0 0
11456 2 43.62360375472824 7.876651516667556 18.544026040646024 0 0 0
11457 2 44.9647674973553 6.425402030223765 18.546951013543243 0 0 0
11460 2 44.448241866023324 6.12405313396355 20.462902324071564 0 0 0
11439 1 46.15551214488682 5.746373985530912 19.795750708745395 0 0 0
11458 2 46.09683803497313 7.105804886011897 21.035746099085927 0 0 0
11455 2 47.56086631907773 5.787818616214563 20.976240942689117 0 0 0
11459 2 46.60498944067793 7.425640485485394 19.130125351672 0 0 0
12700 1 49.89510049733982 7.78553229517053 19.65427916268787 0 0 0
12701 1 47.08294952155948 3.915966921203072 17.94165454832728 0 0 0
12702 1 49.00741974752517 4.882717247177244 21.60098944230502 0 0 0
12716 2 48.4608914050943 7.736856061544687 18.491111675230393 0 0 0
12717 2 49.86028702807998 6.364387430275981 18.436679298139858 0 0 0
12720 2 49.40523805188203 6.180192038409125 20.34259511660118 0 0 0
159 1 2.3978235385317315 10.519759435245192 19.740785822513992 0 0 0
162 1 0.2724317473637976 9.75447889787964 21.657425425110937 0 0 0
177 2 1.2573972187183027 11.13716200175618 18.483490705776838 0 0 0
180 2 0.7519023665153952 11.022144412111675 20.399201061506574 0 0 0
1421 1 3.4572743661808154 8.671102789216967 17.965343851024116 0 0 0
178 2 2.4587228969963637 11.926371724848924 20.97391912162498 0 0 0
179 2 2.9362370834963545 12.07570378793769 19.039807436508582 0 0 0
175 2 3.77613113331498 10.444200793530385 20.957139992015037 0 0 0
1419 1 7.282425123517204 10.546288993963417 19.80705163177837 0 0 0
1422 1 5.2336726000158444 9.63862347866409 21.708009438246137 0 0 0
1437 2 6.122027665165731 11.18476349180453 18.522168823868725 0 0 0
1440 2 5.577459720750527 11.008935756335637 20.414723508480947 0 0 0
1438 2 7.233906567075989 11.903421215895664 21.049537692568364 0 0 0
1439 2 7.731269699362672 12.170671569120707 19.160344612375127 0 0 0
1435 2 8.691099640776336 10.583462680912344 20.973240990942898 0 0 0
2681 1 8.255127278343236 8.770412241800253 17.99320789867091 0 0 0
2682 1 10.117107687486765 9.721971566805658 21.689435919138383 0 0 0
2697 2 11.000460605336608 11.31303443516032 18.675578453531536 0 0 0
2700 2 10.590348642034003 11.125378091787564 20.59912623227447 0 0 0
2679 1 12.215875341803853 10.570002231680636 19.860980706417543 0 0 0
2698 2 12.263290142939395 12.013241976415939 21.126600154913355 0 0 0
2695 2 13.56708899868622 10.553523272300591 21.072572617307152 0 0 0
3941 1 13.220412784913904 8.882471478849185 18.11070887315403 0 0 0
3942 1 15.017405476262825 9.722617724656267 21.693781522971825 0 0 0
3957 2 15.862967057639846 11.25166563294282 18.543372554720932 0 0 0
3960 2 15.389299915892833 11.07370911515449 20.46846997015478 0 0 0
5156 2 19.55121850216865 7.979306210638828 18.533728847245456 0 0 0
3939 1 17.034709821723997 10.557798282395922 19.80908556491263 0 0 0
3955 2 18.415710373458317 10.468120407182946 21.006175474619553 0 0 0
5201 1 18.09605495319641 8.797626454105803 17.821540293013555 0 0 0
5202 1 19.889356993310148 9.762421472256234 21.66741451191843 0 0 0
5220 2 20.210745193495928 11.182560638064567 20.531063464025614 0 0 0
3958 2 17.071160739979362 11.940372442357829 21.033871662795306 0 0 0
3959 2 17.51228773688827 12.197160002312632 19.11324494325804 0 0 0
5217 2 20.63566183373514 11.380670906582399 18.604924772091934 0 0 0
6416 2 24.265088365841777 8.040680644016899 18.565787933758386 0 0 0
5199 1 21.80389688277842 10.687340709996452 19.868826384774678 0 0 0
5215 2 23.193255113547472 10.720905673721024 20.970524354459975 0 0 0
6461 1 22.78550052724034 8.802573516238377 17.95785545049396 0 0 0
6462 1 24.65822276184317 9.784270669436356 21.64711107899395 0 0 0
5218 2 21.85817404165635 12.16883664553378 21.079321481286023 0 0 0
6459 1 26.71675022360914 10.721441298327633 19.851868015718644 0 0 0
6475 2 28.05498192177155 10.85462370764136 21.05574648651521 0 0 0
6477 2 25.628239192253588 11.354986477597187 18.53022086615057 0 0 0
6480 2 25.016811789574483 11.166195156613332 20.40055728683288 0 0 0
7721 1 27.797748762215782 8.75025927167425 17.922933056979097 0 0 0
