11323 2 38.89773671702465 96.2469709542757 17.180228478356533 0 0 0
11257 1 41.80434737779318 93.98300091136774 15.784942340317288 0 0 0
11271 2 42.54093387328558 95.33344567042364 14.658836337110188 0 0 0
12513 1 44.10314829561971 94.71704574040434 13.75861938835763 0 0 0
12515 1 44.344202761134255 94.60521977605609 17.25459048300562 0 0 0
12533 2 45.72922733254584 94.08140643079257 14.410287606567891 0 0 0
12571 1 43.42981208008719 96.71233652637946 15.455105795615248 0 0 0
12583 2 43.66673796181399 96.2317845998032 17.171356593260484 0 0 0
12529 2 45.95357769932557 95.25340962619687 16.924495182595415 0 0 0
12587 2 41.987324710910094 97.05328858773498 16.533852198477383 0 0 0
12517 1 46.69940260370248 93.97778079967286 15.861361695179239 0 0 0
12531 2 47.52897815280442 94.98624507720446 14.40325743389762 0 0 0
13773 1 49.16560879371159 94.7842374707927 13.530168390368564 0 0 0
13775 1 49.176449447919026 94.6546812966225 17.204847536150197 0 0 0
13831 1 48.21033440865115 96.56612755788822 15.354344013512096 0 0 0
13843 2 48.53072742265715 96.33874587242858 17.122692579290337 0 0 0
13847 2 46.80946181656744 97.02319925236385 16.456163656785094 0 0 0
1233 1 0.6860254518532489 100.08110183803656 13.21176700819686 0 0 0
1245 2 2.884756522952636 97.32920199617205 14.204388155974318 0 0 0
1235 1 0.5820797961911548 99.1656443638595 16.788775348146373 0 0 0
1237 1 2.8639086906203146 98.65262047770439 15.50674402479915 0 0 0
1249 2 2.0543775841892957 100.16811926226117 16.36735581204686 0 0 0
1253 2 1.8525224038937158 99.02123173515693 14.0875807719081 0 0 0
43 2 0.19612511702598823 100.9245312831384 16.544618451711756 0 -1 0
1251 2 3.756448155125706 99.82073158525922 14.118219701363344 0 0 0
2493 1 5.40387384580822 99.34271754552596 13.403320509472671 0 0 0
2495 1 5.64892495866345 99.48851082011319 16.722440400401176 0 0 0
2509 2 7.175535534933397 100.43589397047549 16.303127562577096 0 0 0
2513 2 7.208454156366229 99.19193067840452 13.858386844685098 0 0 0
1303 2 4.820967945061246 101.07788908148082 16.58200444993627 0 -1 0
2505 2 7.809943949279889 97.43856307806956 14.532550811744853 0 0 0
2497 1 8.088730978685822 99.04015446935877 15.43918752189676 0 0 0
2511 2 8.752845802501133 100.38901090387625 14.367930289673886 0 0 0
3753 1 10.230586037621462 99.67375870101895 13.372936194014088 0 0 0
3755 1 10.589693663180931 99.76782228393607 16.838729059361086 0 0 0
3767 2 8.682383857567338 97.49317694037894 16.295871043777687 0 0 0
3773 2 11.683209171442808 98.78670180084036 14.059626212792589 0 0 0
13846 2 49.2834360840742 100.37098841077446 25.34844853927558 0 0 0
3769 2 12.313325020686335 100.50248977053344 16.042258171843763 0 0 0
3765 2 13.05652239908634 97.42048673637504 14.356695928750431 0 0 0
3811 1 13.926759174052865 101.3005028600414 15.139179118135319 0 -1 0
3757 1 12.746619225538076 98.78881102697252 15.5103243684077 0 0 0
3771 2 13.500219440400684 99.82205386055388 13.979787857107581 0 0 0
5013 1 15.228764145324755 99.52607547508819 13.294834369940595 0 0 0
5015 1 15.302854184121907 99.559562772918 16.901605365446983 0 0 0
3823 2 14.668246727700685 101.3064878522932 16.806564811036296 0 -1 0
5025 2 17.728360820466385 97.18409599057696 14.295109337450535 0 0 0
5071 1 19.1212250957253 101.17012206335026 15.106820018263578 0 -1 0
5033 2 16.76318971940243 98.88509938498478 14.037752523602231 0 0 0
5017 1 17.667723630503186 98.57881263652328 15.562615814659065 0 0 0
5029 2 17.097353875320977 99.6830830090915 16.986971174010158 0 0 0
5031 2 18.629946087908888 99.64386340377374 14.135617307451025 0 0 0
6273 1 20.372758814110544 100.08407858379286 13.299641872036558 0 0 0
6275 1 20.32028749579731 99.39044135496337 16.93295910210798 0 0 0
5083 2 19.576172984595736 101.00978741677832 16.81154435574973 0 -1 0
6285 2 22.58687825634686 97.31825340079298 14.223801187212244 0 0 0
6293 2 21.83252407661778 99.12562819362724 13.924546188235404 0 0 0
6277 1 22.766039255707952 98.65873694905406 15.417781432587462 0 0 0
6289 2 22.051146204361956 99.78216368222829 16.703209061310787 0 0 0
6291 2 23.285745640776017 100.3188242811322 14.613800113526372 0 0 0
7533 1 24.828086033264533 99.73450688783224 13.497391021605441 0 0 0
6343 2 24.402085025106583 101.13044517901572 16.931188173421702 0 -1 0
7535 1 25.038364669382588 99.39193470412492 17.03329617689655 0 0 0
7545 2 27.629953218275087 97.35499828383612 14.332839419861411 0 0 0
7591 1 28.31173929814296 100.86367035933132 15.295572636569618 0 -1 0
7537 1 27.16444553667229 98.52800269648934 15.614972585073797 0 0 0
7549 2 26.68299963543453 100.1834708980309 16.393201472193326 0 0 0
7551 2 27.922357231263042 99.43709444955635 14.050286173194976 0 0 0
7553 2 26.089444823928766 98.52286620513065 14.057182700160142 0 0 0
7603 2 29.24563893671543 100.90885139610243 16.826890242638797 0 -1 0
8805 2 32.31585052144323 97.38145059789683 14.582456351947572 0 0 0
8793 1 29.689062792719724 99.6624294192772 13.442089868147987 0 0 0
8795 1 29.772792419243018 99.1249259778278 17.075393522143692 0 0 0
8797 1 32.087479992930255 98.71933499220181 15.808265760699792 0 0 0
8809 2 31.131950340072965 100.26434335325573 16.595397696832883 0 0 0
8811 2 32.92093565066464 99.82047779737208 14.451110295636513 0 0 0
8813 2 31.081033985114214 98.86441943323797 14.26328587275417 0 0 0
10065 2 37.31152807311747 97.29845724361859 14.484557973937406 0 0 0
10053 1 34.540939191164206 99.56454079281087 13.43428357103222 0 0 0
10055 1 34.62904380068845 99.36807917792088 17.136588527140923 0 0 0
10057 1 36.84821977379793 98.59759339558306 15.680308256586553 0 0 0
10069 2 36.37092568737048 100.21202487117843 16.530012516012114 0 0 0
10073 2 35.857667916965035 98.62892111730473 14.186133401500816 0 0 0
8863 2 33.988793897258674 100.99116651172226 16.95689631222482 0 -1 0
10071 2 37.62207853402539 99.58999043467779 14.252662369914429 0 0 0
10111 1 37.89437959938795 100.96529679615753 15.45939158806522 0 -1 0
11313 1 39.38270998811616 99.53659102890246 13.461858130897896 0 0 0
11315 1 39.44107633350315 99.36038273785547 17.100397994613438 0 0 0
11329 2 41.03412017656457 99.9909803712451 16.73378581914708 0 0 0
11333 2 40.78295415390957 98.7906211524496 14.20129988165281 0 0 0
10123 2 38.803137220892715 101.07576302413722 16.953728353196787 0 -1 0
11317 1 41.76379089882517 98.62908948291148 15.683011823100145 0 0 0
11325 2 41.924758101083114 97.20593253908872 14.563777743612285 0 0 0
11331 2 42.56416285929643 99.6930460941133 14.343321231585547 0 0 0
12573 1 44.409013611165406 99.33948752955014 13.567706656867227 0 0 0
12575 1 44.331311441836 99.32186498563537 17.03577732477155 0 0 0
12593 2 46.13155669091102 99.08068576784487 13.996671290083205 0 0 0
11383 2 43.62002012870432 100.94881610633233 16.87987495004517 0 -1 0
12589 2 45.973212684099174 100.04844863445389 16.61524148760453 0 0 0
11371 1 43.19645312802182 101.26551163432644 15.061292021480023 0 -1 0
13853 2 50.43658786142469 99.04706722567109 14.44784783195448 0 0 0
12585 2 46.78185452441302 97.32073683410808 14.50423670739202 0 0 0
12577 1 46.86651801257055 98.78993305913882 15.61072779899884 0 0 0
12591 2 47.51703679496786 100.30675303848967 14.670244652945456 0 0 0
13833 1 49.1247825932688 99.98236545817092 13.702480343709215 0 0 0
13835 1 49.15071333762285 99.47295132499825 17.26242212422452 0 0 0
12643 2 48.59143367684204 101.1618212623566 17.13901207465681 0 -1 0
879 1 2.6376411134893596 68.7974655278081 19.55968614537283 0 0 0
880 1 1.4225014473389652 70.95384662654352 19.47932103509571 0 0 0
882 1 0.4230035643272695 67.98221891886192 21.481929983041965 0 0 0
896 2 0.08350072138488507 70.90188786363615 18.219717301647876 0 0 0
897 2 1.459660892500145 69.47950118806259 18.26407546176678 0 0 0
898 2 2.6146379979828427 70.1382566751396 20.728245035946422 0 0 0
899 2 3.1087535114566793 70.42540137721146 18.826543986320864 0 0 0
900 2 0.859230705232247 69.31494675100136 20.137309199590938 0 0 0
895 2 3.9516128638037546 68.71129828860269 20.824654613592877 0 0 0
2139 1 7.537552847639645 68.79699613789877 19.48137012120371 0 0 0
2140 1 6.278147983954711 70.81984698817854 19.44401630650384 0 0 0
2142 1 5.38232044421375 67.77933567123767 21.375227000452327 0 0 0
2156 2 4.947269932210958 70.79891632771313 18.26343758735775 0 0 0
2157 2 6.362687885770013 69.43809423067607 18.29330440390077 0 0 0
2158 2 7.335105584848522 70.18188882003359 20.770154554104415 0 0 0
2160 2 5.795649626471022 69.10063496219807 20.185370183061224 0 0 0
2159 2 7.985928386841643 70.46318785542698 18.909469533593715 0 0 0
2155 2 8.828661927532472 68.9002658428589 20.78418510559181 0 0 0
3400 1 11.233447231782526 70.97235345599147 19.5097484640185 0 0 0
3402 1 10.31782118736454 67.9963533494888 21.493344629049744 0 0 0
3416 2 9.83059986564927 70.95257786262106 18.34838339434495 0 0 0
3417 2 11.216865910981666 69.55075092557226 18.32513209733621 0 0 0
3420 2 10.649338142578753 69.36431113754679 20.209453340968444 0 0 0
3418 2 12.331501212449869 70.26123988120762 20.773597273129973 0 0 0
3399 1 12.206260971852883 68.75617184144917 19.6232637076714 0 0 0
3415 2 13.68268715797365 68.84622051079229 20.7522453296655 0 0 0
3419 2 12.903935269832575 70.45846243343755 18.893472027998925 0 0 0
4660 1 16.047465750054887 70.90444704305833 19.399414293359364 0 0 0
4662 1 15.04967348672152 67.88820643909884 21.40069340625476 0 0 0
4676 2 14.685436398606429 70.99524422643441 18.18067730466896 0 0 0
4677 2 16.01855717555553 69.56338618173017 18.126049712846388 0 0 0
4680 2 15.4604943475314 69.23572622963204 20.02442785196586 0 0 0
4659 1 17.100408169142213 68.76193421583052 19.448568928518988 0 0 0
4675 2 18.496711075361315 68.78563506121321 20.620953325371964 0 0 0
4678 2 17.090314718286756 70.15851903298191 20.660458618231026 0 0 0
4679 2 17.68948289309896 70.43392994666425 18.78902681561307 0 0 0
5922 1 19.925011172963988 67.88473391303401 21.320715048096154 0 0 0
5936 2 19.536428457423064 70.87629207939537 18.289048172605824 0 0 0
5940 2 20.300597277311933 69.23736183657995 20.060955849074425 0 0 0
5920 1 20.827781619962504 70.90558158860792 19.512100581979062 0 0 0
5937 2 20.972556108344627 69.55330618503272 18.208339106963535 0 0 0
5919 1 22.00694414951373 68.83568058842924 19.62165647516965 0 0 0
5935 2 23.354569529201317 69.00861548092332 20.875947182229638 0 0 0
5938 2 21.86988127093842 70.27076372210995 20.759707015249738 0 0 0
5939 2 22.56153811367564 70.5238463260829 18.955462283922415 0 0 0
7182 1 24.839071189513835 68.07834251305209 21.66439936876732 0 0 0
7196 2 24.392859503336563 71.01396864130088 18.383863749770512 0 0 0
7179 1 26.887405072602338 68.82468678792515 19.66054097820288 0 0 0
7180 1 25.71762738297623 70.90560430786219 19.600016322056234 0 0 0
7195 2 28.258772452782363 68.86505224380515 20.849663334119533 0 0 0
7197 2 25.698383391957446 69.53984655692322 18.412807470031666 0 0 0
7198 2 26.89086960098985 70.2716682576409 20.866040971125365 0 0 0
7199 2 27.370771372712667 70.53045759140072 18.96546962323366 0 0 0
7200 2 25.2419539225525 69.24948697973743 20.318406868820965 0 0 0
8456 2 29.19198131512766 70.9516219933739 18.298466066600334 0 0 0
8442 1 29.688346173600166 68.10607940735224 21.644557831129212 0 0 0
8439 1 31.71683147098969 68.8632687585403 19.63979963194432 0 0 0
8440 1 30.441775160375983 70.88169629335233 19.52631106196771 0 0 0
8455 2 32.93654984319075 68.88690076782369 20.94567041018935 0 0 0
8457 2 30.48503839509398 69.48720860303486 18.31122561191316 0 0 0
8458 2 31.664636250465442 70.362308688842 20.768807814015524 0 0 0
8459 2 32.1334092954689 70.4371869701999 18.828077522181538 0 0 0
8460 2 30.076518283163225 69.26989152303135 20.24124766594779 0 0 0
9699 1 36.56277503191097 68.88548100371167 19.801948229627754 0 0 0
9700 1 35.26414873330611 70.92737125074102 19.7684437911147 0 0 0
9702 1 34.240949074723666 67.95961252463235 21.64630409013678 0 0 0
9716 2 34.04524960617999 70.89439271205332 18.46134716730348 0 0 0
9717 2 35.46493573122256 69.56266425709867 18.507876973759572 0 0 0
9718 2 36.35483554638657 70.23129140253313 21.052711718657264 0 0 0
9719 2 36.97647629957504 70.59856891906402 19.23222547346156 0 0 0
9720 2 34.76738749271362 69.29120349848237 20.326436090597603 0 0 0
9715 2 37.913348923780894 69.01507063663152 21.04127430455579 0 0 0
10959 1 41.32163392631318 68.80189292547767 19.64807813689078 0 0 0
10960 1 40.225588850830555 70.9087295989915 19.66241527783353 0 0 0
10962 1 39.29214088794674 67.9459834484928 21.558225756616608 0 0 0
10976 2 38.80600007705782 70.80164021946223 18.485677245329427 0 0 0
10977 2 40.2800022378846 69.50846733814167 18.374373229900677 0 0 0
10978 2 41.28722549813216 70.17117451018777 20.928754047085185 0 0 0
10980 2 39.69380825496706 69.20923010278082 20.23997242330055 0 0 0
10979 2 41.898593363170455 70.47880210938894 19.0651254773125 0 0 0
10975 2 42.73872806711811 68.83090764645128 20.84135410921023 0 0 0
12220 1 45.06582200484256 70.89440576112209 19.61859903400036 0 0 0
12222 1 44.179884908159394 68.02176382741273 21.646538844292465 0 0 0
12236 2 43.706649448226166 70.85322585933008 18.36627683144743 0 0 0
12237 2 45.10557036254978 69.48082661629766 18.43595684800801 0 0 0
12240 2 44.5576080976071 69.2692820064101 20.309657202155663 0 0 0
12238 2 46.151438341986356 70.27452040238536 20.960098278963727 0 0 0
12219 1 46.21969073933572 68.78205913434564 19.732389136139716 0 0 0
12235 2 47.55805931757553 68.89528455035327 20.924507833560227 0 0 0
12239 2 46.745054375912055 70.39477334928817 19.06924987277595 0 0 0
13480 1 49.866882017036446 70.9476955122523 19.72912827348665 0 0 0
13482 1 48.88698679244351 68.00093531982246 21.667020811194817 0 0 0
13496 2 48.56407492497019 70.9450778191916 18.497303071685472 0 0 0
13497 2 49.97857385474534 69.60023322042247 18.549986084075044 0 0 0
13500 2 49.408525257828266 69.27792799701646 20.40836970553333 0 0 0
939 1 2.4205181125974686 73.59556695448391 19.435192926611215 0 0 0
940 1 1.3722720613166666 75.6531243697725 19.422279320092564 0 0 0
942 1 0.33518030307787083 72.80284092310822 21.493238574062786 0 0 0
957 2 1.3738448653472324 74.30261833487451 18.190844056316585 0 0 0
958 2 2.4545285738168907 74.92495185232858 20.618009134396885 0 0 0
959 2 3.0440217704526766 75.23325161678811 18.74253631802636 0 0 0
960 2 0.7531466233928177 74.05491975294215 20.08656122704167 0 0 0
956 2 -0.062176091573287795 75.64584100856302 18.319104133357975 0 0 0
955 2 3.8474947399042447 73.53125506214077 20.499773791998635 0 0 0
2199 1 7.404520509160668 73.57196037333313 19.64723417561614 0 0 0
2200 1 6.241268762016516 75.72196654177607 19.561359111693776 0 0 0
2202 1 5.283818766310814 72.68213370481831 21.256683992629057 0 0 0
2216 2 4.905466410528125 75.68284471166838 18.279398263766637 0 0 0
2217 2 6.273726136367229 74.25171489139517 18.276674904230788 0 0 0
2218 2 7.346242095538119 74.98351673177791 20.834566330207245 0 0 0
2220 2 5.696330915977327 74.09362360757025 20.157326809407337 0 0 0
2219 2 7.887159951046025 75.23393039441196 18.94707245680989 0 0 0
3461 1 8.387005716506467 71.72844148625516 17.6321247944677 0 0 0
2215 2 8.754320249750718 73.60860089066533 20.85605831850563 0 0 0
3460 1 11.157823382313493 75.65733510731278 19.673410813159855 0 0 0
3462 1 10.16649554206737 72.72690850338729 21.531222751121028 0 0 0
3476 2 9.743726275511577 75.73207113691943 18.47183792687386 0 0 0
3477 2 11.058787025041736 74.27682659443141 18.420607430412495 0 0 0
3480 2 10.621019181598522 74.03220339779618 20.35574025934678 0 0 0
3459 1 12.25861121213522 73.5338254928766 19.613913165253457 0 0 0
3478 2 12.344432771747059 74.90466050270726 20.81848828939968 0 0 0
3475 2 13.710084812478499 73.47683987452297 20.757678609716223 0 0 0
3479 2 12.729124727201715 75.21546965275836 18.896435837805797 0 0 0
4720 1 15.893279937531293 75.8164397520974 19.538406294229212 0 0 0
4722 1 15.201899018923601 72.84354330294269 21.491429455722297 0 0 0
4737 2 15.897664542479376 74.35553431409974 18.363689119011994 0 0 0
4740 2 15.501439190429124 74.12811988187057 20.285221848464396 0 0 0
4736 2 14.53895725008992 75.78185390468452 18.32931271489698 0 0 0
5981 1 18.102874093006108 71.84334358028353 17.699881481316204 0 0 0
4719 1 17.09404783075057 73.74741463851352 19.606595948066335 0 0 0
4735 2 18.461634858483293 73.62401017365535 20.835197903865435 0 0 0
4738 2 17.16666936967778 75.14160502874175 20.739902063433412 0 0 0
4739 2 17.552177678714852 75.3944189370464 18.837274540971237 0 0 0
5982 1 19.87512650098843 72.77211490119363 21.51704201692862 0 0 0
6000 2 20.29572744825033 74.06697245729745 20.278263641377265 0 0 0
5997 2 20.589892532339917 74.409916271983 18.331258493680444 0 0 0
5980 1 20.771530884816272 75.78585833964351 19.533959369123274 0 0 0
7241 1 22.949310855882878 71.8970570109326 17.645919412195376 0 0 0
5979 1 21.922446716389963 73.65871706551276 19.449917213950698 0 0 0
5995 2 23.294599467912878 73.65875313244122 20.66324814300745 0 0 0
5998 2 21.964772568825364 75.07510460723856 20.68079708705008 0 0 0
5999 2 22.362550726491193 75.29882926496491 18.726709026478538 0 0 0
7242 1 24.70265347220583 72.85441816837599 21.391377380436708 0 0 0
7256 2 24.187618087198636 75.51741404988594 18.02575614324718 0 0 0
7260 2 25.147532120690535 74.15162160951682 20.10664709332616 0 0 0
8501 1 27.755980971629604 71.79688952960167 17.63216867857477 0 0 0
7239 1 26.78636613782489 73.72618613203389 19.583174070785056 0 0 0
7255 2 28.142280529591527 73.7454308606296 20.82108993457748 0 0 0
7257 2 25.725192563177192 74.32169312408135 18.230071523370285 0 0 0
7258 2 26.735771348612744 75.12624073948768 20.76591950096838 0 0 0
7259 2 27.33528393023078 75.32768241538308 18.894680444981333 0 0 0
7240 1 25.573838343308534 75.75396579181633 19.419201955711948 0 0 0
8516 2 29.198553154566195 75.64434722466598 18.314449104416873 0 0 0
9761 1 32.65571867042744 71.77474469635511 17.688668773755126 0 0 0
8502 1 29.58335647159174 72.8409778026585 21.505367669953174 0 0 0
8499 1 31.68617797413765 73.6355160352274 19.773375115940574 0 0 0
8500 1 30.512250525522223 75.71951030778274 19.593071341940245 0 0 0
8515 2 33.051651737073016 73.70754841654212 21.001077587760527 0 0 0
8517 2 30.617159746398176 74.29316754048332 18.425753247120248 0 0 0
8518 2 31.666307564346077 75.1008612343525 20.855350324990816 0 0 0
8519 2 32.27081978739095 75.2439968284915 18.965923101030228 0 0 0
8520 2 30.00819950346651 74.15328688544457 20.306835382331833 0 0 0
9759 1 36.44753745234237 73.74824895294596 19.580059968552717 0 0 0
9762 1 34.51599618052472 72.87664613589625 21.619586312085225 0 0 0
9777 2 35.315740660277235 74.51348641994436 18.38861144890592 0 0 0
9778 2 36.52475424990645 75.13659273566005 20.796562631430845 0 0 0
9779 2 37.03393345514437 75.35343662981641 18.89158088025463 0 0 0
9780 2 34.829329572338445 74.20362879989742 20.27339788470656 0 0 0
11021 1 37.54762405922949 71.87870610384549 17.90787897011225 0 0 0
9760 1 35.38077612893644 75.87983306657107 19.59580802923071 0 0 0
9775 2 37.8635116942259 73.70242675926819 20.771550067780908 0 0 0
11019 1 41.396054041372544 73.78235422055185 19.617582095896864 0 0 0
11022 1 39.343964450281284 72.94180917218665 21.602371755459643 0 0 0
11037 2 40.22250935274321 74.48407422335193 18.392817895130882 0 0 0
11038 2 41.33292714279301 75.24975040905609 20.896762884790412 0 0 0
11040 2 39.69027992646361 74.27004654055115 20.29711540148824 0 0 0
11039 2 41.86578665016068 75.47223620544118 19.001888474377232 0 0 0
11020 1 40.190008558260885 75.86848752569462 19.61507669515339 0 0 0
11036 2 38.83840214344579 75.87589549338377 18.351351765506998 0 0 0
11035 2 42.665154425888126 73.80616432179991 20.924938696210802 0 0 0
12281 1 42.253297506111856 71.85795693324677 17.862188630132266 0 0 0
12282 1 44.112791878671146 72.8493018850706 21.511696678239595 0 0 0
12297 2 45.0312637937537 74.43369441360828 18.41251809943551 0 0 0
12300 2 44.514955421144876 74.20783264754148 20.331840070619926 0 0 0
12296 2 43.720512405410595 75.88637201206188 18.38610001457082 0 0 0
12280 1 45.051390723642136 75.83199078670646 19.677391099613814 0 0 0
12298 2 46.2178195393665 75.07346402767986 20.95342818701458 0 0 0
12279 1 46.13145828930114 73.66382973601063 19.69762595310769 0 0 0
13541 1 47.163781081662925 71.81244795586304 17.777535940885222 0 0 0
12295 2 47.44124667851144 73.54081639899312 21.05858110583892 0 0 0
12299 2 46.711477647004315 75.31108837306186 19.047112938645718 0 0 0
13542 1 48.932323525108266 72.80615078253815 21.693352743082357 0 0 0
13557 2 49.851598472941234 74.41150566754125 18.596412996034545 0 0 0
13560 2 49.255667665110856 74.14177491046696 20.46857569634227 0 0 0
13540 1 49.76313199539061 75.8163917513965 19.879985176448542 0 0 0
13556 2 48.56153644976664 75.89445432741837 18.54266285471183 0 0 0
2261 1 3.5053327098340166 76.53575010550568 17.557003610220463 0 0 0
999 1 2.6654161266342813 78.43881441119925 19.40101350196118 0 0 0
1002 1 0.6261424896150205 77.53357005097266 21.383169162732656 0 0 0
1017 2 1.465939032987494 79.25833945087044 18.24669176222549 0 0 0
1020 2 0.9413009703793431 78.91249542859332 20.135142261004987 0 0 0
1018 2 2.609061746515292 79.8118690804395 20.727402518871557 0 0 0
1019 2 3.142883815815603 80.1275374387124 18.856474241493522 0 0 0
1015 2 3.859182719167661 78.295955122012 20.84784305759524 0 0 0
2259 1 7.317593861141833 78.37162668815242 19.792379524033556 0 0 0
2262 1 5.325813254541342 77.46451863674518 21.52315125491264 0 0 0
2277 2 6.205534425195448 79.05490187777943 18.548324922100946 0 0 0
2280 2 5.708928440533955 78.90256232087427 20.43901995202331 0 0 0
2278 2 7.428275820834633 79.78676102918308 20.92429801741263 0 0 0
2279 2 7.864675252071496 79.9843595351573 19.01415601468277 0 0 0
2275 2 8.76010969870776 78.35813762324504 20.867990560233167 0 0 0
3521 1 8.269779030758542 76.58394105465379 17.721403620093525 0 0 0
3522 1 10.269687399975858 77.51042168011115 21.560741481636654 0 0 0
3537 2 11.131012153752627 79.16989883246623 18.395178868720677 0 0 0
3540 2 10.575931427068133 78.87005777502175 20.28161613900673 0 0 0
3538 2 12.226504561381477 79.79627656913574 20.889083789891657 0 0 0
3519 1 12.199342411147235 78.43506573456416 19.62102435237965 0 0 0
4781 1 13.100759317090223 76.60005412902984 17.674026732284936 0 0 0
3535 2 13.615744672147084 78.41266042771767 20.727237995215113 0 0 0
4782 1 15.12698535488619 77.69447464710949 21.6038568744434 0 0 0
4797 2 15.947508759565402 79.12324453109206 18.42636272974653 0 0 0
4800 2 15.449096384137182 79.02398347364804 20.33808754401504 0 0 0
3539 2 12.784555609814767 80.14289527200107 18.996434557985182 0 0 0
5996 2 19.35662265465989 75.9835478547214 18.358795192650938 0 0 0
6041 1 17.876055115748905 76.6500405910078 17.53951630575603 0 0 0
4779 1 17.176895491251088 78.51879483188749 19.677410396813926 0 0 0
4795 2 18.442913608264373 78.54184420497393 20.915197077575122 0 0 0
6042 1 19.82971958260967 77.64033851903822 21.63057478582502 0 0 0
6060 2 20.290865635926448 78.92004573360961 20.330037270612294 0 0 0
4798 2 17.110745045483455 79.97806107947339 20.82795627481542 0 0 0
6057 2 20.708605912107064 79.16741327602806 18.37167891256376 0 0 0
6039 1 21.951439260916068 78.48821108525125 19.603962595620217 0 0 0
6055 2 23.355430944262746 78.56721712285396 20.783802757813575 0 0 0
7302 1 24.82962139172829 77.65345142882776 21.514609771226255 0 0 0
6058 2 21.95116336090624 79.90625795992445 20.782234694647464 0 0 0
6059 2 22.392615832863026 80.11935583543648 18.857375320211588 0 0 0
7320 2 25.206590245860845 78.98277051176294 20.20248293898461 0 0 0
7299 1 26.844460191709754 78.55512142508394 19.519865328573637 0 0 0
7315 2 28.18243464157399 78.50482868556095 20.758102629041026 0 0 0
7317 2 25.71341690040054 79.2228368525007 18.280844151152237 0 0 0
8561 1 27.83559142410332 76.66618055620779 17.649937690243256 0 0 0
7318 2 26.87205771239098 79.93169784955417 20.78045974749537 0 0 0
7319 2 27.388726803331092 80.13695019265803 18.846288916669756 0 0 0
8562 1 29.619436019748175 77.59937384034555 21.3820644305695 0 0 0
8559 1 31.735730734143168 78.49781016460179 19.554703719366913 0 0 0
8575 2 33.074617892841744 78.48190834988664 20.892534929874046 0 0 0
8577 2 30.547452057304557 79.25859616310699 18.304246225845965 0 0 0
8580 2 30.042159665060396 78.91959408395901 20.179148117256922 0 0 0
9821 1 32.577667927551225 76.75403886669592 17.63705270528893 0 0 0
8578 2 31.682641977771652 79.86190662785124 20.821735805725297 0 0 0
8579 2 32.175487794515185 80.16677834926003 18.917203652364634 0 0 0
9776 2 34.03057936568437 75.97740406476207 18.422169685531756 0 0 0
9819 1 36.545285728703654 78.49905966913606 19.7989676400244 0 0 0
9837 2 35.47164303441243 79.17013154497648 18.50234302193818 0 0 0
9840 2 34.9001880614308 79.07370924670953 20.40143201410904 0 0 0
11081 1 37.383123260262025 76.76972243303358 17.70971734781775 0 0 0
9822 1 34.58109008581728 77.77048656068821 21.7428416984922 0 0 0
9838 2 36.52165817105255 80.02228086997034 20.95021415887946 0 0 0
9839 2 37.132556962904935 80.13254636990646 19.036029728474638 0 0 0
9835 2 37.912535327900095 78.64278497850269 21.021161386242504 0 0 0
11079 1 41.418474590477125 78.58342484518526 19.843441366684765 0 0 0
11082 1 39.246907187769814 77.70167387892556 21.642770972532453 0 0 0
11097 2 40.393983610125886 79.29190106090556 18.47151955450269 0 0 0
11100 2 39.69596788284399 79.04398932877494 20.317498264527096 0 0 0
11098 2 41.25670288015312 80.01898563970424 21.021160013247822 0 0 0
11095 2 42.74606227537131 78.73396843276085 21.143671453075783 0 0 0
12341 1 42.31684042590046 76.76751825377808 17.732720107448834 0 0 0
12342 1 44.13347219643209 77.66246707320116 21.75183817809034 0 0 0
12357 2 45.17508660693993 79.21594128855597 18.632772963302536 0 0 0
12360 2 44.60657676815361 78.96522990514383 20.528194819006067 0 0 0
12358 2 46.27042144685157 79.84168728330005 21.13652768452586 0 0 0
12339 1 46.27938253400659 78.5120120972459 19.916956906137145 0 0 0
12355 2 47.71739301523677 78.51466704489815 21.081874980206457 0 0 0
13601 1 47.1156132688924 76.70621937438955 17.90007221250032 0 0 0
13617 2 50.033758482002625 79.35688087763876 18.681073175157287 0 0 0
13620 2 49.48858662396475 79.22683223143356 20.56438704901432 0 0 0
2321 1 3.5925928158645313 81.3687789656293 17.506861298435858 0 0 0
1000 1 1.4381080959685046 80.58370840360232 19.515609532121346 0 0 0
1016 2 -0.036558158061903656 80.57503559645109 18.369334520997 0 0 0
1059 1 2.549449531646894 83.34704499639992 19.580540624471148 0 0 0
1062 1 0.4556365352447438 82.44025449326597 21.415960929870863 0 0 0
1077 2 1.3961116094924957 83.9419187754615 18.269905592231154 0 0 0
1080 2 0.8656645492967907 83.78774257955736 20.188871553192932 0 0 0
1075 2 3.8608932937597684 83.37051471065945 20.847397136161646 0 0 0
2260 1 6.227044597575003 80.50957527215094 19.725866813792138 0 0 0
2276 2 4.998426550750901 80.59821277092507 18.337271742712296 0 0 0
2319 1 7.364599301616317 83.25939761089273 19.624060512381817 0 0 0
2322 1 5.3089332423818 82.53232968878339 21.552211777202352 0 0 0
2337 2 6.239930975409648 83.82580107393055 18.347995929286526 0 0 0
2340 2 5.723348492556453 83.7476840662186 20.270692803888743 0 0 0
2335 2 8.75918159310355 83.28967738292299 20.835089831286503 0 0 0
3520 1 11.127217789325009 80.5872203768012 19.61587917100853 0 0 0
